recipeName,recipeNameNL,recipeID,nIngredients,recipeIngredients,recipeVector,,Recipe_Energy,Recipe_Time,,,,
Stewed zucchini,Gestoofde courgette,1,5,"courgette, basilicum, knoflook, olijfolie, tomaat","[0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0]",,2000,20,,,,"andere AI groepje, Recipe_Energy is in kWh, gebaseerd op: http://www.verbruiken.nl/blog/Verbruik-van-keukenapparatuur-20140216#:~:text=Een%20oven%20is%20ook%20een,verbruiken%20maar%20ongeveer%20de%20helft."
Butter chicken,Butter chicken,11,8,"kipfilet, slagroom, tomatenblokjes, Griekse yoghurt, zonnebloemolie, roomboter, knoflook, ui","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1]",,2500,30,,,,https://www.eefkooktzo.nl/butter-chicken/
"Chickpea bowl with sweet potato, quinoa and spinach","Kik­ker­erw­ten­bowl met zoe­te aard­ap­pel, quinoa en spi­na­zie",12,7,"kikkererwten, zoete aardappel, olijfolie, quinoa, spinazie, rode peper, Griekse yoghurt","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0]",,2300,40,,,,https://www.ah.nl/allerhande/recept/R-R1193431/kikkererwtenbowl-met-zoete-aardappel-quinoa-en-spinazie
Lasagna,Lasagne,13,9,"ui, knoflook, gehakt, gepelde tomaten in blik, roomboter, tarwebloem, halfvolle melk, lasagnebladen, geraspte kaas","[0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0]",,2400,55,,,,https://www.ah.nl/allerhande/recept/R-R443478/italiaanse-lasagne
Risotto with ham,Risotto met ham,14,7,"ui, olijfolie, risottorijst, ham, diepvries tuinerwten, roomboter, parmezaanse kaas","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0]",,2600,30,,,,https://www.ah.nl/allerhande/recept/R-R689136/risotto-met-ham
Oven dish with baby potatoes and broccoli,Ovenschotel met krieltjes en broccoli,15,5,"broccoli, krieltjes, cherrytomaten, pastasaus, geraspte kaas","0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0]",,2300,35,,,,https://www.ah.nl/allerhande/recept/R-R1194408/ovenschotel-met-krieltjes-en-broccoli
Vegetarian chicken teriyaki with spinach and rice,Ve­ga te­riy­a­ki-kip met spi­na­zie & rijst,16,5,"rijst, rode ui, olijfolie, stukjes als van kip, spinazie","[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0]",,2400,40,,,,https://www.ah.nl/allerhande/recept/R-R1194232/vega-teriyaki-kip-met-spinazie-en-rijst
Quiche with salmon,Zalmquiche,17,8,"bladerdeeg, ui, diepvries zalmfilet, olijfolie, diepvries tuinerwten, ei, slagroom, geraspte kaas","[0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0]",,2000,55,,,,https://www.ah.nl/allerhande/recept/R-R804350/zalmquiche
Indian vegetable curry with naan,Indiase groentecurry met naanbrood,18,9,"rode ui, zonnebloemolie, bloemkool, pompoen, kikkererwten, gepelde tomaten in blik, tarwebloem, Griekse yoghurt, olijfolie","[0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1]",,2100,25,,,,https://www.ah.nl/allerhande/recept/R-R1055460/indiase-groentecurry
Moussaka with sweet potato,Moussaka met zoete aardappel,19,12,"zoete aardappel, ui, knoflook, olijfolie, gehakt, tomatenblokjes, aubergine, roomboter, tarwebloem, halfvolle melk, parmezaanse kaas, ei","[0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0]",,2800,125,,,,https://www.ah.nl/allerhande/recept/R-R1192926/moussaka-met-zoete-aardappel
